Date,AAPL,AVGO,AXP,BAC,C,CRM,CSCO,GDDY,GS,HUBS,JPM,MSFT,NOW,QCOM,TSM,SP500
2022-11-30,0.029982836589530788,0.028059480908615014,0.022484388288476344,0.014733661689367558,0.0220435295700559,0.037654975865157404,0.01892882511974682,0.030523837146789187,0.013106371286800382,0.05946783742557439,0.014124812235635904,0.028531924570350222,0.04039161411806293,0.039512581366845136,0.03544589646386704,0.01760144412001415
2022-12-31,0.01817520575293803,0.01779143719606122,0.013287052903335782,0.016485553941730687,0.015002008023854011,0.02750269092787849,0.010180318731748851,0.018211653631665436,0.012527658552337274,0.033074927610196654,0.011238728736981405,0.016355945119867103,0.024216520930344588,0.020308381596764777,0.016043977018323316,0.011254425077124562
2023-01-31,0.01625358394063953,0.0182184105436086,0.027611156932711007,0.013041076220106567,0.012217628773934059,0.022865144785440956,0.012066624069507882,0.0139594960604401,0.019788950907385607,0.02959913149780176,0.012574854405880766,0.02052771135268573,0.027141458183906984,0.0269603527835006,0.02253111513992768,0.010513281983911623
2023-02-28,0.01653353600257757,0.01485417209451603,0.011728060969131692,0.009213440776310314,0.011453137388877122,0.01776423656935267,0.01736092667658828,0.013560525774633297,0.012414375987300844,0.04544906067748438,0.00991736954977482,0.021372501990868313,0.023370433450843824,0.019495387899455714,0.023914661846414016,0.009735145737652258
2023-03-31,0.013759822503192642,0.01659171774351761,0.02329513020381397,0.026859312644247665,0.029840162852899903,0.028430578665383715,0.010628408987577456,0.01146632443414028,0.021232158494242682,0.024662622353083127,0.02372841110955515,0.016202639096813923,0.023132020829286427,0.01835968638088999,0.017269905506817205,0.011348690906900303
2023-04-30,0.012626720261929262,0.00950408117684677,0.013189824082071118,0.01724513389166932,0.0162390920913657,0.013259219182329631,0.014375933850728558,0.011864726089618872,0.009285788229972227,0.01956059872421536,0.01961054049492125,0.022305227249655245,0.022938962689584622,0.013151935077007093,0.016342595875843087,0.00751662194112728
2023-05-31,0.012627859368563223,0.0316948764065441,0.01863302709527193,0.01739265727353393,0.016545438660869355,0.014233617188183842,0.010407758780848143,0.015829835353356195,0.013375633824994028,0.02040132074579432,0.013135181692593846,0.012688713789148043,0.021516304247975033,0.02610182480540943,0.03134564472855746,0.008073861531053663
2023-06-30,0.009594748947725364,0.022264799330729664,0.013132517174886412,0.013363553085351233,0.01185468755035258,0.020334643445812782,0.008949906714107463,0.017089555249990084,0.015386884057869409,0.019757440998716617,0.01151922176193276,0.015392208602116946,0.01790713918165464,0.02028338060980228,0.015856236460498406,0.006794202255030535
2023-07-31,0.00773465662191674,0.014745314643703746,0.015272553961490234,0.016497197968502714,0.01566496383620918,0.015714524988539532,0.012572188446482868,0.01158468785539845,0.014362510361825386,0.020179536488646302,0.009482795104743596,0.01799469677577746,0.01763525914281449,0.017805421763876814,0.01838199117048358,0.00507526159306568
2023-08-31,0.016215187307710554,0.022356976456510757,0.009042874611972973,0.01281065830330173,0.00891404597004217,0.015871984222447337,0.009590265272681803,0.02013341850831444,0.010821522301862844,0.03174200075432159,0.008885179082080285,0.01087954164766005,0.017605608594209267,0.02154086141599479,0.01370637900402336,0.007756719067264185
2023-09-30,0.014328923429954813,0.01878540801502822,0.010615991172938676,0.010119504228482536,0.012885252154516497,0.010124613014255435,0.010746109439579172,0.010310105983554212,0.012076149194433314,0.018518654198798765,0.00912085468480156,0.012024689427516926,0.014276091758756592,0.022071011429430933,0.013818982557899102,0.006885530077889479
2023-10-31,0.010351949968290917,0.019771201770117975,0.017453982023207786,0.018889708160605416,0.01355478651113516,0.014957871162325923,0.00890066819774487,0.011656226842668864,0.015817154387015416,0.027210230880523826,0.011687361729952156,0.016268240733887863,0.0222423158336724,0.014557002539117112,0.018120934065359515,0.008883662319771389
2023-11-30,0.009560023098361913,0.018538480017083647,0.009930050775463694,0.018204794351207292,0.015443603611269272,0.02183496917098846,0.02339702187644884,0.029699570599164647,0.014549255578763774,0.024736605546037606,0.006856166980700082,0.011756029933761541,0.010331276912670393,0.01688561959380166,0.018073013436191655,0.007030029079994644
2023-12-31,0.009077516796882335,0.024512397177331963,0.01380630686443244,0.017654433631037497,0.013717664159091323,0.014718088603443683,0.0070807306977760465,0.008775602848766773,0.016799410936002793,0.019362331436094508,0.006927283632875896,0.009207373850734644,0.015288656953681888,0.011277445388779306,0.013477550412697206,0.00607682829102277
2024-01-31,0.015161100323793256,0.02159210181765086,0.018495338756444345,0.014228947180167087,0.017322098812581548,0.01667639408639294,0.01163658473013588,0.012251685017554177,0.009868324269162102,0.02110245547496287,0.008873067948108274,0.010837680509125243,0.015132858140294867,0.01942440947350018,0.025164490185248425,0.0069531207871017155
2024-02-29,0.007805918921015429,0.019080388636082135,0.007722239124955178,0.012773939425398577,0.011589017304030053,0.015804284969510585,0.008725475644598043,0.012646479948128883,0.012242134061420409,0.02213628752073623,0.006909450776531383,0.012565785916511056,0.016686278744636768,0.017850110563105055,0.023280459916166205,0.007693374788031029
2024-03-31,0.015788449671493555,0.03266427888821929,0.011434829867466046,0.01069032460830045,0.009353439565940007,0.017130768751307167,0.007824260730526313,0.015616770929328018,0.013498371710212615,0.018044266095816334,0.009748354861555664,0.01350742890537384,0.021882718603216385,0.02189100022681365,0.02793263062349595,0.00621541919487538
2024-04-30,0.01490294380183814,0.025093164002770875,0.018089715883591154,0.016333356228826687,0.01636110651113799,0.020351209837501855,0.011904120673573283,0.012763857699356097,0.0151867414202842,0.0266899949511135,0.016854301153624796,0.01371703596624793,0.019801369778797054,0.017554550983653446,0.021480715878251774,0.008390909899758955
2024-05-31,0.015508309153239521,0.021130342622878343,0.009937170522711604,0.0121432965544702,0.011310922222291448,0.04750127821723082,0.010919460970543764,0.012891822320372491,0.010313670450267771,0.029382644328423788,0.013999545375225608,0.011735127133895412,0.031825255391859895,0.024845409536413943,0.020697261694361972,0.005883474384920947
2024-06-30,0.021371008347363215,0.03896395076737453,0.011142609715081051,0.010346704363673022,0.015288798844162356,0.01884649450248596,0.010510700247398228,0.009688872823873622,0.012875253716556904,0.021704335982730475,0.011621126850575538,0.008363251599965645,0.015579978726215044,0.025632467490297763,0.02492131555040205,0.004042231472310229
2024-07-31,0.015505939794195166,0.04082687893830975,0.013026641620481607,0.016562861093843615,0.017591350721980543,0.015542004132391804,0.009949927767335089,0.011709760483785067,0.014071384950169815,0.032986770771300744,0.01370936631161327,0.01470314902898584,0.036281965999701155,0.03826841983865746,0.03340761849925495,0.009105699433647573
2024-08-31,0.014390182918641536,0.03546551216784296,0.020996483993077172,0.016533505541910406,0.022454356645926835,0.017542335907109397,0.02036833717278972,0.020208898222247484,0.01884699412784405,0.018766211836099375,0.014808322800841458,0.012256249070185622,0.0158426210772807,0.03181467535734779,0.02733801431119213,0.012262344224977524
2024-09-30,0.014809661686539436,0.038684030061854384,0.016768685589518443,0.012882573385184544,0.01884872770107004,0.01580062162272086,0.009361335998389888,0.01950467781751937,0.019290397449571818,0.01521727108823241,0.015981711293638692,0.011562700593831408,0.017724937897906363,0.024126666140609963,0.031525488961080386,0.008718561705735652
2024-10-31,0.01320036235252306,0.02274490275090726,0.014755869316281853,0.014380693105370254,0.020356578406751896,0.013960317536499671,0.011385276976669575,0.012156512453340469,0.012743950820817094,0.018603123131264252,0.01447801633309304,0.01565936645442083,0.01785011846968613,0.02215054791993991,0.027662576102101658,0.006936236749343258
2024-11-30,0.009500928947965918,0.018459844140830052,0.019921652762676673,0.020616380599183637,0.02152083968367678,0.02297590370746122,0.0107741010666143,0.016192847691436717,0.03197766850047307,0.024688293661842747,0.028803991653103506,0.01173698549698125,0.015795604531567784,0.022728588662745765,0.018826709017417557,0.00762695555827121
2024-12-31,0.010244912303485633,0.06606258556164517,0.01500210739615391,0.01128600055982685,0.012042157630729244,0.028588691451360594,0.008063538479929714,0.016991741629821366,0.013979251612648118,0.02163991598119389,0.011731773251301054,0.012477953532687946,0.02072202375452468,0.016695473056819538,0.024656977645957538,0.008985967411193325
